"bout","sid","sentence","has_foul_raw","has_foul","rule_score","rule_conf","rule_reasons_pos","rule_reasons_neg","time_str","round_mentioned","event"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",28,"Spivac answers back with a high kick that doesn't quite land.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",29,"Cortes-Acosta is jabbing and going to the body with his punches.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",30,"Spivac looks to be slowing down as he's unable to match the volume of punches of Cortes-Acosta. 30 seconds left.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",31,"The two trade jabs.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",32,"A nice jab to the body by Cortes-Acosta.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",33,"The round ends with Cortes-Acosta landing a hook to the body.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",34,"Sherdog Scores Tyler Treese scores the round: 10-9 Cortes-Acosta Tristen Critchfield scores the round: 10-9 Cortes-Acosta Devin Tejada scores the round: 10-9 Cortes-Acosta Round 3 Cortes-Acosta gets a new pair of shorts on between rounds, so that crisis is averted.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",35,"Cortes-Acosta is working his jab well.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",36,"A huge overhand right hand lands for Spivac.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",37,"Cortes-Acosta pretends to be totally dazed by the punch, which glances off the side of his head, but Spivac doesn't bite.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",38,"Cortes-Acosta tries to catch Spivac but eats a big elbow instead.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",39,"Spivac has the momentum with three minutes left.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",40,"A nice step-in knee for Cortes-Acosta.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",41,"Spivac misses with a high kick and then looks to clinch.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",42,"Cortes-Acosta slips out and answers with a 1-2 combination.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",43,"Two minutes left.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",44,"Spivac throws a big right hand, but he's being peppered away at by Cortes-Acosta.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",45,"Cortes-Acosta is showing some fatigue, as he isn't throwing back after slipping punches like he was earlier.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",46,"Spivac goes for another takedown and picks up Cortes-Acosta.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",47,"However, Cortes-Acosta gets back to his feet before Spivac can take advantage of the situation.",FALSE,FALSE,0,0.00669285092428486,"","reaction_only|gate_reaction_only",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",48,"Spivac is eating jabs while whiffing overhand rights.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",49,"A big straight right lands for Spivac right before the round expires, but it might be too little, too late.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",50,"Sherdog Scores Tyler Treese scores the round: 10-9 Spivac (29-28 Spivac) Tristen Critchfield scores the round: 10-9 Spivac (29-28 Spivac) Devin Tejada scores the round: 10-9 Spivac (29-28 Spivac) The Official Result Waldo Cortes-Acosta def.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Waldo Cortes-Acosta (265) vs. Serghei Spivac (251)",51,"Serghei Spivac via Unanimous Decision (30-27, 29-28, 29-28)",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",1,"Azamat Murzakanov (205) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",2,"Brendson Ribeiro (205) BETTING PREVIEW | SCOUTING REPORT | ODDS: Murzakanov (-575), Ribeiro (+425) Round 1 Mike Beltran is back for a third straight fight as referee, which is very odd and rarely seen in the UFC.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",3,"Murzakanov takes the center of the cage.",FALSE,FALSE,20,0.0474258731775668,"strong_anchor","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",4,"A big overhand left comes up short for Murzakanov.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",5,"Ribeiro throws a head kick that is blocked, and is threatening from the outside.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",6,"A solid leg kick lands for Ribeiro.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",7,"Murzakanov blocks a kick and then nearly connects with a left hook, but Ribeiro is able to catch him with a straight right instead.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",8,"Murzakanov connects with a left hand that clearly hurts Ribeiro.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",9,"Murzakanov doubles down with another left hook that wobbles Ribeiro, who falls to the floor.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",10,"Murzakanov goes into side control and starts landing ground and pound.Ribeiro gives up his back and continues eating punches until he taps to strikes.A total beatdown once Murzakanov started to find his mark.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",11,"The Official Result Azamat Murzakanov def.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Azamat Murzakanov (205) vs. Brendson Ribeiro (205)",12,"Brendson Ribeiro via TKO (Punches); R1, 3:25.",FALSE,FALSE,0,0.00669285092428486,"","","3:25","Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",1,"Bruno ""Bulldog"" Silva (125) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",2,"Joshua Van (125.1) BETTING PREVIEW | SCOUTING REPORT | ODDS: Van (-625), Silva (+455) Round 1 Vitor Ribeiro will oversee our last preliminary fight.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",3,"Silva immediately scores a knockdown with his opening leg kick.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",4,"Van pops back up.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",5,"Both men are feeling each other out early.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",6,"Silva scores with several inside leg kicks.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",7,"Van fires back with a jab and then a straight right hand just barely misses.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",8,"Silva scores again with a leg kick.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",9,"Van lands a right-hand counter and then sneaks in an uppercut after Silva tries to flurry.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|gate_not_started|injury_stoppage",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",10,"The sharp striking of Van is really hurting Silva each time he lands.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",11,"Silva tries to enter by charging forward.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",12,"A straight right that is followed by a left hook floors Silva.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",13,"Van is in complete control.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",14,"Van lands a left hook as Silva misses with an overhand right.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",15,"Silva goes back to his leg kicks, which is the only success he is having.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",16,"Silva is eating jabs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",17,"Sherdog Scores Tyler Treese scores the round: 10-9 Van Tristen Critchfield scores the round: 10-9 Van Devin Tejada scores the round: 10-9 Van Round 2 Van comes out aggressive to start the second round.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",18,"Silva clinches with Van to slow down the pace, but can't keep control of him.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",19,"Van is working his jab while avoiding the punches of Silva.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",20,"Van sneaks in a jab as Silva tries to throw a hook.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",21,"Silva's face is reddened, while it doesn't look like Van has taken a single punch.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",22,"Silva goes back to leg kicks, which are still effective.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",23,"Nice hook to the body for Silva, who tries to throw a front kick, but it misses.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",24,"Van drops Silva with a straight right hand that came as Silva was rushing forward.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",25,"Van scores with ground and pound, but Silva gets back to his feet and charges for a takedown.",FALSE,FALSE,0,0.00669285092428486,"","reaction_only|gate_reaction_only|gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",26,"While successful, Silva can't keep Van on the ground.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",27,"Van lands a right hook that wobbles Silva.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",28,"Van lands a knee to Silva as his opponent was changing levels.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",29,"Van is in guard and lands punches before letting Silva up as the round expires.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",30,"Sherdog Scores Tyler Treese scores the round: 10-9 Van Tristen Critchfield scores the round: 10-9 Van Devin Tejada scores the round: 10-9 Van Round 3 Silva uses the outside and lands a nice body kick.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",31,"Van is working his jab well and then slips in a right straight.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",32,"It feels as if every punch Van throws finds its mark.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",33,"A nice 1-2 lands for Van, who follows it up with an uppercut.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|gate_not_started|injury_stoppage",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",34,"Silva is throwing back, even if he's outgunned and is showing some serious toughness.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",35,"Van eats a right hand, which Silva follows with a leg kick.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",36,"So far, this is Silva's best round, but he's still getting pieced up.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",37,"A right hand for Van lands, bloodying the nose of Silva.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|gate_not_started|injury_stoppage",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",38,"A heavy jab lands for Van before landing another 1-2.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",39,"Silva walks into a right hook, which stuns him.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",40,"Van takes full advantage as he charges forward with uppercuts that knock Silva down, and thenVan rains down punches for the TKO victory.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|gate_not_started|injury_stoppage",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",41,"The Official Result Joshua Van def.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Bruno âBulldogâ Silva (125) vs. Joshua Van (125.1)",42,"Bruno Silva via TKO (Punches); R3, 4:01.",FALSE,FALSE,0,0.00669285092428486,"","","4:01","Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",1,"Kevin Holland (170.1) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",2,"Vicente Luque (170) BETTING PREVIEW | SCOUTING REPORT | ODDS: Holland (-265), Luque (+215) Round 1 The referee for our main card opener is Keith Peterson.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",3,"Luque takes the center of the Octagon, while Holland is already talking.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",4,"Luque catches a kick, but Holland lands a half-dozen punches and makes his opponent pay for just standing there.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",5,"A left hook from Luque hits the shoulder of Holland.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",6,"Luque follows up a left hook with a nice leg kick.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",7,"Holland lands a nice elbow that hurts Luque, who fires back with an overhand that keeps Holland from pressuring.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",8,"Luque lands a double jab, which isn't enough to keep Holland from talking every second of this fight.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",9,"There is a huge knot on the side of Luque's head where the elbow landed.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",10,"It looks nasty.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",11,"Luque stuns Holland with a left hook, but Holland responds nicely by slipping a punch and landing a right hook.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",12,"Nice jab to the body by Holland.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",13,"Luque lands a leg kick, which allows Holland to land a right hand.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",14,"High kick from Holland is blocked.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",15,"Sherdog Scores Tyler Treese scores the round: 10-9 Holland Tristen Critchfield scores the round: 10-9 Holland Devin Tejada scores the round: 10-9 Holland Round 2 The round starts with Holland missing a huge right hook.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",16,"Luque is struggling with the length of Holland, who is able to attack from a distance.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",17,"Holland catches a kick from Luque and pushes him to the ground.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",18,"Luque tries to get up, but Holland sinks in a brabo choke.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",19,"It looks tight, and Luque is forced to tap.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",20,"The Official Result Kevin Holland def.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kevin Holland (170.1) vs. Vicente Luque (170)",21,"Vicente Luque via Submission (Brabo Choke); R2, 1:03.",FALSE,FALSE,0,0.00669285092428486,"","","1:03","Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",1,"Mario Bautista (135.1) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",2,"Patrick ""Patchy"" Mix (135.1) BETTING PREVIEW | SCOUTING REPORT | ODDS: Mix (-180), Bautista (+150) Round 1 Keith Peterson will officiate ""Patchy"" Mix's UFC debut.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",3,"They touch gloves.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",4,"Bautista wastes no time and starts punching to the body and throwing leg kicks.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",5,"Bautista is throwing out jabs and straight rights at Mix.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",6,"Nice right hand to the body by Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",7,"Mix eats a 1-2 and hasn't been able to get anything off.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",8,"Mix is starting to throw his jab, but is eating leg kicks from Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",9,"Mix is backed up by a right hand from Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",10,"Mix is starting to throw his own kicks and slowly getting more comfortable inside the Octagon.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",11,"Nice right straight for Bautista that stings Mix.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
