bout,foul_committed_by,context,foul_type_guess,foul_resulted_in_deduction,referee_paused,round_mentioned
Azat Maksum (129: Missed Weight) vs. Mitch Raposo (125.5),Azat Maksum,"Raposo pushes Maksum to the ground, and Maksum blatantly grabs the fence to reverse his position and stop a takedown from materializing.",grabs the fence,FALSE,FALSE,Round 3
Hamdy Abdelwahab (265) vs. Chris Barnett (261),Chris Barnett,"Abdelwahabâs right hands are growing softer but they are still adding up, with Goddard watching on but not calling for anything other than for Abdelwahab to be careful and for Barnett to not grab the chain links.",grab the chain links,FALSE,FALSE,Round 2
Hamdy Abdelwahab (265) vs. Chris Barnett (261),Hamdy Abdelwahab,"Barnett is flattened out on his stomach, and Abdelwahab smashes him in the back of the head with an elbow.",back of the head with an elbow,TRUE,TRUE,Round 1
Ikram Aliskerov (185.5) vs. Jun Yong Park (185.5),Jun Yong Park,"Aliskerov allows Park to turn so he can smack him upside the head on either side, and Park is warned for tugging on the chain links to get free.",tugging on the chain links,FALSE,FALSE,Round 3
Ikram Aliskerov (185.5) vs. Jun Yong Park (185.5),Ikram Aliskerov,"Aliskerov controls Park by clinging to Parkâs left ankle with his right hand, and he is warned for grabbing the fence with his free hand.",grabbing the fence,FALSE,FALSE,Round 2
Ikram Aliskerov (185.5) vs. Jun Yong Park (185.5),Ikram Aliskerov,"Aliskerov kicks the inner thigh, and his foot slides up and bangs into the cup.",bangs into the cup,FALSE,TRUE,Round 1
Ikram Aliskerov (185.5) vs. Jun Yong Park (185.5),Ikram Aliskerov,"Aliskerov walks him down and knees him in the stomach, pushing off the face as Park feels he was poked in the eyes.",poked in the eyes,FALSE,FALSE,Round 1
Ikram Aliskerov (185.5) vs. Jun Yong Park (185.5),Ikram Aliskerov,"Park wipes at his face and gets right back into the fray, and Aliskerov kicks him in the stomach as his heel scrapes down to bump into the groin cup.",scrapes down to bump into the groin cup,FALSE,FALSE,Round 2
Jailton Almeida (237) vs. Alexander Volkov (261.5),Alexander Volkov,"Volkov slams the back of his elbow on the side of his foeâs head, and Almeida turns away from it so the elbows start to smash in the back of the head.",elbows start to smash in the back of the head,FALSE,FALSE,Round 1
Jose Delgado (147: Missed Weight) vs. Nathaniel Wood (146),Jose Delgado,"Delgado fires off another low kick, and it too strikes Woodâs cup for his second groin kick foul.","kick, and it too strikes Woodâs cup",FALSE,TRUE,Round 2
Jose Delgado (147: Missed Weight) vs. Nathaniel Wood (146),Jose Delgado,"One of Delgadoâs kicks inadvertently bumps into the cup of his opponent as he goes for an inside thigh, and Herzog sees it and gives him time to recover.",kicks inadvertently bumps into the cup,FALSE,TRUE,Round 1
Tom Aspinall (255) vs. Ciryl Gane (247.5),Ciryl Gane,"They crash together with punches, and Ganeâs fingers push off and jam into both of Aspinallâs eyes at once in a Three Stooges-esque disaster.",jam into both of Aspinallâs eye,FALSE,TRUE,Round 1
Virna Jandiroba (115) vs. Mackenzie Dern (115),Mackenzie Dern,"Dern boots Jandiroba with an illegal upkick, and Goddard warns her not to kick a grounded fighter.",illegal upkick,FALSE,FALSE,Round 3
Virna Jandiroba (115) vs. Mackenzie Dern (115),Mackenzie Dern,"Dern elbows on the side of her foeâs head and lands one or two to the back of the head, drawing a brief warning.",elbows on the side of her foeâs head and lands one or two to the back of the head,FALSE,FALSE,Round 2
