event,bout,sentence_key,sid,has_foul,rule_conf,rule_reasons_pos,rule_reasons_neg,ml_prob,hybrid_foul
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima ducks a big punch to try to take the fight down, and talbott keeps his balance against the fencing.",37,0,0.0474258731775668,strong_anchor,NA,0.035645775101684034,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima is able to drag talbott to the floor, where he clings to the back without getting a hook in.",38,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),talbott shimmies lima off of him and falls into north-south position.,39,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott swirls around to take full mount, and he lashes out with punches until the horn blares.",40,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"sherdog scores jay pettry scores the round: 10-9 talbott christian laporte scores the round: 10-9 talbott dayne fox scores the round: 10-9 talbott round 3 the bantamweights are energized to begin the final frame, rushing towards one another to get started.",41,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"both fighters let their fists fly, and then connect with successive kicks.",42,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima slips a punch to land one of his own, and he drives home a knee and spins with a back fist that is blocked.",43,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima surges forward to catch talbott with a right hand, and talbott nods at him.",44,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima goes to the well with another spinning back fist, and once more it bangs in the guard.",45,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott puts three punches in rapid succession on lima's face, and lima answers this by shooting for a single-leg takedown.",46,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott hops around to keep his balance, even with lima lifting his leg all the way in the air.",47,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),lima lets it go and crashes the pocket to go after a double.,48,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima keeps talbott stuck on the floor when talbott tries to scramble, and this leads to talbott wall-walking to his knees.",49,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott stands, and lima wraps him up and tries with all his might to put him back down.",50,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima lets go of the attempt and works the body, and talbott backs away and shrugs at him.",51,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott marches lima down and connects with a flurry, ending with a knee to the body.",52,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima's counters miss the mark, and he backpedals with talbott stalking him.",53,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott spins with a wheel kick that cracks lima in the side of the head, and lima answers with a head kick and slips to his seat.",54,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),talbott follows him down and allows lima to roll so he can establish top control.,55,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott slices through to full mount, considering an arm-triangle choke, and he sits up to grin at the camera.",56,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"lima stays busy as a bee, keeping rolling and searching for a leglock.",57,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott pushes out of it and lets lima be stuck in an extremely awkward and uncomfortable position, with lima's head between talbott's legs.",58,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott unloads with a barrage of punches, laying into the brazilian with a huge grin on his face.",59,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"talbott trash-talks lima while beating on him, and lima tries to work to the wall and stand, but time expires before he gets up.",60,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"the first round was close, but the judges should be able to make their determination without issue.",61,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),sherdog scores jay pettry scores the round: 10-9 talbott (29-28 talbott) christian laporte scores the round: 10-9 talbott (29-28 talbott) dayne fox scores the round: 10-9 talbott (29-28 talbott) the official result payton talbott def.,62,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Felipe Lima (135.5) vs. Payton Talbott (136),"felipe lima via unanimous decision (29-28, 29-28, 29-28)",63,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),beneil dariush (156) vs.,1,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"renato ""money"" moicano (156) betting preview | scouting report | odds: carneiro (-122), dariush (+102) round 1 for the purposes of this coverage, the fighter whose actual name is renato carneiro will be coined ""moicano"" going forward.",2,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"owner of some of the more entertaining if not comically profane interviews and conference appearances in recent memory, ""money"" moicano (20-6-1, 12-6 ufc) is trying to unlock the secret to becoming a star.",3,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"to make his next step up the lightweight ladder, he will have to contend with dariush (22-6-1, 16-6-1 ufc).",4,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"the third man in the octagon is referee mark smith, and the two combatants bump fists in front of him.",5,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),dariush introduces himself with a head kick that pops into the raised guard of the brazilian.,6,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"he goes to the body with his second kick, and moicano hops back and then lunges forward with a right hand.",7,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"the fighters are warned to keep their fists closed, and dariush continues his kick-heavy approach.",8,0,0.00669285092428486,NA,NA,0.0032776758930819607,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),moicano responds with a high kick and a right hand.,9,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"the lightweights trade low kicks, and dariush is quick to fire off a body kick behind his.",10,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano surges at his opponent with a short salvo of fists, and dariush is able to deliver a hard inside low kick on the way out.",11,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"coming up short with a high kick, dariush finds himself in a brief slugfest, and he calms himself down and chops moicano down with two nasty low kicks.",12,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"the second kick drops moicano, who bounces back to his feet and gets right back in front of dariush's face.",13,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),dariush sells out on another low kick and stumbles back after losing his balance.,14,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano plods forward, taking a right hand on the chin so he can hurl one back.",15,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"the ensuing melee results in a clinch, where moicano thinks about changing levels but bails to push off so he can strike again.",16,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"he whiffs on a head kick, and is unable to get out of the way from dariush's kicks to the body and lead leg.",17,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano tries to check the kick, and he sticks out a one-two.",18,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush nearly surprises his foe with a head kick, and then quickly follow with one to the calf.",19,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush reaches his foe with a few right hands, and a pair of lefts get moicano's attention.",20,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush doubles up on kicks, and he blocks the comeback from the brazilian.",21,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"right down the pipe, moicano jacks dariush in the jaw with a straight right hand.",22,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush hits the deck and rolls around to avoid any additional damage, but moicano is on his back jackhammering with a free hand.",23,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush stands, and he absorbs body shots and a knee up the middle.",24,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush pushes the brazilian away, and the horn sounds.",25,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"sherdog scores jay pettry scores the round: 10-9 moicano christian laporte scores the round: 10-9 moicano dayne fox scores the round: 10-9 moicano round 2 the lightweights meet in the middle, but dariush sprints forward to belt moicano in the jaw with a left hand.",26,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano responds with a takedown shot, and dariush tackles him to the floor.",27,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano responds with a leglock that he uses to scramble and stand, but dariush takes his back and wrestles him to a knee.",28,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano returns the favor with his own takedown effort, but dariush is able to swirl around him and take his back standing.",29,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush quickly slides off, and he shoots for a single and lifts moicano's leg up.",30,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano drops to a knee when briefly taken down, and dariush once again looks to set up a backpacking approach.",31,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"the grind results in a stalemate, and boo birds start to sound out in the building.",32,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush abandons the try, turns himself around and knees moicano in the gut.",33,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"he then looks for a body lock takedown, quickly transitioning to a single that succeeds.",34,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),dariush lands in half guard and puts moicano flat on his back.,35,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano takes time to get his wind back, while dariush smothers him and scores the occasional blow.",36,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush looks to pass into mount, and he grinds his elbow on moicano's face to further frustrate him.",37,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush hangs on from the opposite site with an arm-triangle setup, before posturing up to drop two elbows.",38,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano tries to push off the fence to improve his position, and fans grow quite restless.",39,0,0.0474258731775668,strong_anchor,NA,0.19745359385378344,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush wraps his arm around the back of moicano's neck again, and once more he lets it go.",40,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano rolls for a leglock, and dariush pops him with strikes until the round ends.",41,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"sherdog scores jay pettry scores the round: 10-9 dariush christian laporte scores the round: 10-9 dariush dayne fox scores the round: 10-9 dariush round 3 the lightweights meet in the middle to hand-fight, and dariush lets his feet do the talking with one up high and one to the body.",42,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"he spins with a back fist, and uses the momentum to shoot for a takedown.",43,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano turns the corner and spins around to partially take dariush's back, but dariush is able to break out of it and stand.",44,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"when back upright, dariush delivers two gnarly body kicks that make moicano grimace.",45,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano clinches up, but he cannot hold dariush, who spins at him with a back fist that narrowly misses the mark.",46,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush clips moicano with a looping left hand, and closes in to tag him with an elbow.",47,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),he goes low with a kick that makes the brazilian switch stances.,48,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"another kick from dariush makes moicano turn awkwardly, with the leg kicks doing some damage.",49,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"""money"" catches one and takes dariush down, but as if dariush had springs in his shorts, he pops right back up.",50,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush bounces on the outside and catches moicano with two right hands, and he wings a left hand that blows the hair back on everyone in the first row.",51,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush hits a clean double, letting moicano stand back up so he can hop on his back like a salt-and-pepper backpack.",52,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush uses his weight to drag moicano down from behind, and moicano surges back to his feet and swings with all he has in the form of a couple looping punches.",53,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"the right hand from moicano forms a mouse under dariush's eye, but dariush is the fresher and more active of the two by a wide margin.",54,0,0.0474258731775668,strong_anchor,NA,0.035689013544919795,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano tries to slow him down by engaging a clinch, uppercutting the longtime veteran on the inside.",55,0,0.00669285092428486,NA,injury_eye_context|injury_stoppage,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"dariush breaks free and stays on the outside, absorbing a jab and catching moicano with a right hand.",56,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"moicano shoots for an exhausted takedown, and dariush shucks it off before time expires.",57,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),sherdog scores jay pettry scores the round: 10-9 dariush (29-28 dariush) christian laporte scores the round: 10-9 dariush (29-28 dariush) dayne fox scores the round: 10-9 dariush (29-28 dariush) the official result beneil dariush def.,58,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Beneil Dariush (156) vs. Renato âMoneyâ Moicano (156),"renato moicano via unanimous decision (29-28, 29-28, 29-28)",59,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),brandon royval (125.5) vs.,1,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"joshua van (125.5) betting preview | scouting report | odds: van (-120), royval (+100) round 1 in the ""featured fight of the night,"" flyweights roll the dice to see who may get the next crack at the champ.",2,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"as it turns out, this de facto tournament will be resolved one bout later, when alexandre pantoja rematches kai kara-france for the throne.",3,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"having come up short in 2023, and already 0-2 against the champ pantoja, royval (17-7, 7-3 ufc) more than likely hopes there will be change in beltholder in about an hour.",4,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"looking to spoil the party of ""raw dawg"" will be the fast-rising 23-year-old van (14-2, 7-1 ufc), who has shot up the ranks like a cannon and takes this bout on short notice.",5,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"despite that, van is the betting favorite.",6,0,0.00669285092428486,NA,gate_not_started,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"referee jason herzog will keep things on the up-and-up, although they kick off with a sporting fist bump.",7,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),royval probes with his jab and sets up an early low kick.,8,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),he digs a kick to the ribcage and goes back low to the calf on either side.,9,0,0.0474258731775668,strong_anchor,NA,0.035645775101684034,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"royval uses his reach to keep the younger man at bay, chipping away at him from a safe distance.",10,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"for the first minute, van is doing nothing more than taking potshots.",11,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"royval goes to the body again with his toes extended, and he rushes forward into the awaiting right hand from the 23-year-old.",12,0,0.00669285092428486,NA,NA,0.008477409122504567,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van catches royval twice more with his big right hand, and royval shrugs them off and continues doing work from the outside.",13,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"royval splits the guard with jab after unanswered jab, moving and evading to not let van get to him.",14,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van misses on a right hand, and royval clips him with his own short right hook.",15,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van strikes the body with a right, and royval reaches his target with jabs and a short check hook.",16,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van lands multiple blistering right hands, hitting ""raw dawg"" much harder than royval has struck him yet.",17,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"royval goes to the body with a kick as he skirts away, and van reaches him with a right.",18,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van knocks royval to his seat, although royval stumbled on the way out.",19,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"he bounces back to his feet, and van is ready to crack him with another heavy right.",20,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"any time royval closes the distance, van has a right hand awaiting him.",21,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van gets royval's attention twice, and royval knees him hard in the chest.",22,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van knocks royval back a step with two powerful right hands on the cheek, and a third connects when royval puts hands on him.",23,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"royval gets up close and personal, and although he delivers a single knee, van rips the midsection with several fast fists.",24,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"the strikes have marked up royval's nose, who does not appear concerned after getting hit hard.",25,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),he potshots van a few more times until the round concludes.,26,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"sherdog scores jay pettry scores the round: 10-9 van christian laporte scores the round: 10-9 van dayne fox scores the round: 10-9 van round 2 the fighters tap gloves before engaging, and royval gets right back to his high-volume, low-power approach.",27,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"he jams van in the sternum with a smattering of knees before backing off, where he takes a right hand on the way out.",28,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"the two swing at one another, forming a cloud of feet and fists reminiscent of an andy capp comic.",29,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
UFC-317-topuria-oliveira-28-06-2025,Brandon Royval (125.5) vs. Joshua Van (125.5),"van drills royval at the end of two right hands, only to eat a sharp knee on the jaw.",30,0,0.00669285092428486,NA,NA,0.0013749116889539745,0
