"bout","sid","sentence","has_foul_raw","has_foul","rule_score","rule_conf","rule_reasons_pos","rule_reasons_neg","time_str","round_mentioned","event"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",29,"Sherdog Scores Jay Pettry scores the round: 10-9 Soriano Dayne Fox scores the round: 10-9 Soriano Scottie Smith scores the round: 10-9 Soriano Round 3 Hands are clapped to open Round 3, and Veretennikov strikes first with a punch to the body.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",30,"That one strike is all he gets off before Soriano darts in to pursue a takedown.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",31,"The two twirl around while Soriano hangs onto the single, and Veretennikov grips a guillotine around the side of the head to further threaten.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",32,"Soriano lifts and slams Veretennikov with an exclamation point, freeing himself from the choke and pushing his hand off Veretennikov's face.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",33,"One of Veretennikov's coaches claims that Soriano is out from the guillotine that Veretennikov is still holding, and Goddard tells that coach to knock it off as Soriano is fine.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",34,"In fact, the Hawaiian postures up a moment or two later to get out of the sub, and he works the body and head when establishing himself.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",35,"Goddard asks for more, so Soriano punches Veretennikov in the face.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",36,"Soriano stacks Veretennikov up, who is searching for an armbar or otherwise using a high guard to control or attack something.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",37,"Soriano steps over easily to the side to break up the setup, and he pounds an elbow down on the jaw.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",38,"As Soriano slows down, Goddard asks for more activity from the fighters.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",39,"Not wanting to let them just sit around and smoochâfiguratively speaking, of courseâhe stands the fighters up.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",40,"Soriano takes a deep breath and shoots for a single from afar, and Veretennikov jumps for a guillotine choke and wraps it up while standing.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",41,"Soriano's eyes go wide as he is pulled down on top of the Kazakh, and Veretennikov squeezes the choke with all his might.",FALSE,FALSE,20,0.0474258731775668,"strong_anchor","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",42,"Soriano signals thumbs-up as he slithers his neck out of danger, and he concludes the match with emphatic elbows.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",43,"Sherdog Scores Jay Pettry scores the round: 10-9 Soriano (30-26 Soriano) Dayne Fox scores the round: 10-9 Soriano (30-27 Soriano) Scottie Smith scores the round: 10-9 Soriano (30-27 Soriano) The Official Result Punahele Soriano def.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Punahele Soriano (170.5) vs. Nikolay Veretennikov (170.5)",44,"Nikolay Veretennikov via Unanimous Decision (30-27, 30-27, 30-27)",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",1,"Andre Muniz (185.5) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",2,"Edmen Shahbazyan (185.5) BETTING PREVIEW | SCOUTING REPORT | ODDS: Shahbazyan (-290), Muniz (+235) Round 1 It's submission vs. striking in this next phrase of the prelims, with both athletes sporting finish rates north of 75% in this middleweight affair.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",3,"Still just 27 years of age with a few camps behind him at Xtreme Couture, Shahbazyan (15-5, 8-5 UFC) is ready to turn the corner and become ""The Golden Boy.""",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",4,"To get there, he will have to surpass grappling ace Muniz (24-7, 6-3 UFC), who no one will forget when he snapped the arm of ""Jacare"" Souza with a stellar armbar.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",5,"Referee Mark Smith will be here for the match wherever it takes place, and the 185ers bump gloves to introduce themselves.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",6,"Shahbazyan moves to the center of the Octagon and blocks a quick head kick that leads things off, and he hops away from a subsequent sweeping calf kick.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",7,"Muniz goes high with another kick, and Shahbazyan pitches a calf kick back his way.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",8,"They jab at one another, and Muniz misses on a short combination of punches.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",9,"Shahbazyan scores a body kick and takes a low kick on the way out, with the two seemingly trading blows one after the other.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",10,"Muniz spins with a wheel kick, and when he plants his feet, he shoots for a takedown.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",11,"Shahbazyan forces him to stand up and knees him in the torso, bullying the grappler against the fence and staying tight to him.",FALSE,FALSE,20,0.0474258731775668,"strong_anchor","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",12,"Muniz falls to the ground to pursue a leglock, and Shahbazyan steps out of it and makes Muniz stand.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",13,"Muniz gets back up and is ready to throw hands, and his head kick after bangs into the guard.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",14,"Shahbazyan responds with a single solid left hook, and he splits the gloves with a right.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",15,"Muniz stays committed to body kicks, and he uses one to close the distance only for the younger fighter to push him towards the fencing.",FALSE,FALSE,20,0.0474258731775668,"strong_anchor","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",16,"Muniz separates without much effort, and he defends a high kick he knows is coming.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",17,"The Brazilian plants his heel on Shahbazyan's side from a back kick, and his swinging hooks miss the mark by a matter of feet.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",18,"Muniz catches a kick and tries to trip Shahbazyan up, but he abandons that and just slugs his way closer.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",19,"Muniz goes after the calf and swings it out for a moment with Shahbazyan, who takes a right hand and is shaken up for a moment.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",20,"Shahbazyan plants his feet and takes a body kick, so he backpedals as Muniz puts it on him.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",21,"Muniz manages to drag Shahbazyan to the floor, and although he cannot keep him there, he does land a kick.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",22,"Muniz opens up with big punches, and Shahbazyan clips him with a left hook that puts the Brazilian on ice skates.The sheer momentum of Shahbazyan and his swinging left hands bowl Muniz to the floor, and he starts battering the downed man with punches and elbows.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",23,"Muniz turns to his side to defend the beating, but Smith is watching closely and not seeing much intelligent defense.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",24,"As Muniz appears to lose consciousness from the drubbing, Smith steps in to call a halt to the match before the buzzer.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",25,"It takes some time for Muniz to come to, but he manages to sit and stand up, and his team and medical professionals seat him on a stool to further recover.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",26,"Meanwhile, that is three wins in a row for Shahbazyan, who may be knocking on the door of the top 15 again.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",27,"The Official Result Edmen Shahbazyan def.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Andre Muniz (185.5) vs. Edmen Shahbazyan (185.5)",28,"Andre Muniz R1 4:58 via KO (Punches and Elbows)",FALSE,FALSE,0,0.00669285092428486,"","","4:58","Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",1,"Patrick ""Patchy"" Mix (136) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",2,"Jakub Wiklacz (136) BETTING PREVIEW | SCOUTING REPORT | ODDS: Mix (-278), Wiklacz (+225) Round 1 What a difference a year makes.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",3,"One year (and a few months) ago, Mix (20-2, 0-1 UFC) was riding high having defended his throne against rival Magomed Magomedov.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",4,"Now he finds himself coming into his sophomore UFC appearance having lost his last fight, and he is on the ESPN prelims.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",5,"He will meet debuting former KSW champ Wiklacz (16-3-2, 0-0 UFC), who is hoping that in 2026 he does not have the same experience looking back.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",6,"Referee Jason Herzog draws the charge for what should be an entertaining bantamweight affair, and he steps back as the combatants touch 'em up.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",7,"Wiklacz takes a step back and delivers a crisp front kick to the body, and he follows with a right hand that makes Mix make a face.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",8,"Wiklacz continues to stay busy with right hands and body kicks, and he digs a right to the midsection and fires off a kick to the same spot.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",9,"Mix tosses low kicks to slow him down, but Wiklacz splits the guard with a right hand.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",10,"When they clinch up, Mix lifts Wiklacz off the ground with an uppercut, and they break off and trade kicks.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|injury_stoppage",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",11,"Mix blocks a kick and Wiklacz falls over, and he pounces.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",12,"When Wiklacz wall-walks, Mix elevates and slams him down to the floor.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",13,"Wiklacz scrambles and even briefly threatens with a guillotine, but Mix ignores it and even thinks about a Von Preux before stepping over to shut the sub down.",FALSE,FALSE,0,0.00669285092428486,"","explicit_no_pause",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",14,"Wiklacz keeps him from advancing thanks to butterfly hooks, and he closes his guard around the waist.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",15,"Mix smacks him around with short ground strikes, and he releases it as chants for ""USA"" rain down.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",16,"Wiklacz reverses the position with a butterfly sweep, and he jumps up and wraps up a guillotine choke while standing.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",17,"The submission surprises the Angola, New York, native, who has to turn over and give up his back to escape.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",18,"Wiklacz welcomes this by repositioning himself to full mount, and he laces his legs around Mix' to pin him flat.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",19,"Wiklacz smothers his man and delivers a few right hands, and he gives up mount to move to side control.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",20,"The Polish fighter maintains heavy shoulder pressure and jams down a nasty elbow, developing some swelling above Mix' right eye.",FALSE,FALSE,0,0.00669285092428486,"strong_anchor|foul_re_hit","nonfoul_eye_context|injury_eye_context|blocked_eye|injury_stoppage",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",21,"Mix sits up to get out of danger, and Wiklacz threatens with a guillotine before the bell.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",22,"Sherdog Scores Jay Pettry scores the round: 10-9 Wiklacz Dayne Fox scores the round: 10-9 Wiklacz Scottie Smith scores the round: 10-9 Wiklacz Round 2 Between rounds, the eyebrow of Mix swells up badly.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",23,"Mix goes right after him, and he walks directly into a pair of big hooks.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",24,"Mix fires back with a kick and a body shot, and he gets up close and is kneed for his handiwork.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",25,"Wiklacz escapes out the side, but not before getting jabbed.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",26,"The Polish fighter chambers and fires a thumping body kick, and he tosses aside a front kick from Mix.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",27,"Wiklacz doubles up on body kicks, and Mix thwacks him with an elbow and shoots for a double.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",28,"Wiklacz snatches up a guillotine off his back, and he turns Mix to the side even with an arm in on the sub.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",29,"Mix stands up, and Wiklacz clings to him with the submission and works his way back up.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",30,"Mix stands and takes a pair of right hands down the middle, and he takes a deep breath.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",31,"Mix walks straight into a left hand and a knee to the liver, and Wiklacz elbows him as he continues throwing.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",32,"Mix takes a clean elbow on the eye socket, and he times a spinning Wiklacz to counter him with a left.",FALSE,FALSE,30,0.119202922022118,"strong_anchor|foul_language","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",33,"Mix tries to take the fight down, and Wiklacz jumps guard for a guillotine.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",34,"The American is able to shake Wiklacz off of him and dump him to his back, where he slows Wiklacz down and drills him with a right hand or two.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",35,"Wiklacz' butterfly hooks force Mix off of him just long enough to stand, and they nail one another with heavy right hands.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",36,"Wiklacz delivers a hard body kick, and he sharply inhales as Mix walks him down.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",37,"Wiklacz goes to the body with a kick and then a right hand, and he loops a left over the guard.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",38,"Punches are traded, and when they clinch, Mix lands a right hand and a left elbow.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",39,"Wiklacz pounds the body with a kick, and he does it a second time as it appears to go a little low and brush the cup.",FALSE,FALSE,30,0.119202922022118,"strong_anchor|foul_language","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",40,"Herzog calls time and reviews the kick, which was legal and on the belt line, so he resumes the action.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",41,"Wiklacz kicks the same spot, right above the belt, and Mix grimaces and absorbs it a third time when Wiklacz darts in kicking.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",42,"Wiklacz knees the body and then head, and Mix answers with a number of uppercuts.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|injury_stoppage",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",43,"The horn sounds to end the round, with Mix leaking a bit out of his nostrils.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",44,"Sherdog Scores Jay Pettry scores the round: 10-9 Wiklacz Dayne Fox scores the round: 10-9 Mix Scottie Smith scores the round: 10-9 Mix Round 3 The fighters high-five to get going in the final frame, and Wiklacz goes right to the kick that has done well the previous round.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",45,"Mix powers through it to lift Wiklacz up, and Wiklacz instantly goes for his guillotine and snatches it up before they even hit the ground.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",46,"Mix bucks and shakes Wiklacz off of him, and he establishes top position but has to fight butterfly hooks shortly thereafter.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",47,"The Polish fighter kicks Mix off of him for a moment, and Mix leaps back on top of him and starts landing ground strikes.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",48,"Wiklacz frames off with elbows on his back, and he sits up but finds a 135-pound weight on his chest.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",49,"Mix drives down a single elbow that draws blood above the left eyebrow, and Wiklacz uses a heel hook try to force himself up.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|injury_stoppage",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",50,"As red liquid streams down his face, Wiklacz turns to the side so it does not pool in his eye socket.",FALSE,FALSE,30,0.119202922022118,"strong_anchor|foul_language","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",51,"Mix maintains heavy control without landing much, and the fans start to turn on him.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",52,"Wiklacz hacks with a couple elbows to the top of the dome, and Mix continues to embrace the grind.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",53,"Mix lands one or two strikes before Wiklacz bucks, and Wiklacz strikes back with more elbows.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",54,"Wiklacz bursts back to his feet with seconds to spare, and Mix is quick to mat return him and take his back.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",55,"Mix drives home some right hands to punctuate his performance.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
"Patrick âPatchyâ Mix (136) vs. Jakub Wiklacz (136)",56,"It could go either way, likely depending on how the judges saw the second stanza.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC320-ankalaev-pereira-04-10-2025"
